# MABA 조직 공통 라벨 정의
#
# 형식: 이름|색상(6자리 hex, # 없이)|설명
# 빈 줄과 '#'으로 시작하는 줄은 무시됩니다.
#
# 이 파일을 수정한 뒤 scripts/sync-labels.sh 로 저장소에 반영하세요.
#   ./scripts/sync-labels.sh --all            # 미리보기 (변경 없음)
#   ./scripts/sync-labels.sh --all --apply    # 실제 반영

# --- 종류 (Type) -------------------------------------------------------------
bug|d73a4a|의도대로 동작하지 않는 문제
enhancement|a2eeef|새 기능 또는 기존 기능 개선
task|c5def5|버그·기능이 아닌 작업
documentation|0075ca|문서 작성 및 보완
refactor|fef2c0|동작 변화 없는 코드 정리
security|b60205|보안 취약점 및 보안 관련 작업
dependencies|0366d6|의존성 추가·업데이트
question|d876e3|추가 정보나 논의가 필요함

# --- 우선도 (Priority) -------------------------------------------------------
priority: high|d93f0b|업무가 막혀 있음 · 먼저 처리
priority: medium|fbca04|계획된 일정 안에서 처리
priority: low|0e8a16|여유 있을 때 처리

# --- 상태 (Status) -----------------------------------------------------------
status: in progress|1d76db|작업 진행 중
status: in review|5319e7|리뷰 대기 · 진행 중
status: blocked|792ee5|다른 작업이나 외부 요인으로 막힘
status: on hold|cfd3d7|의도적으로 보류

# --- 영역 (Area) -------------------------------------------------------------
area: cms|bfd4f2|차량용 CMS
area: app|bfd4f2|모바일 앱 (Android · iOS)
area: embedded|bfd4f2|임베디드 · 펌웨어
area: backend|bfd4f2|백엔드 · API
area: web|bfd4f2|웹 프론트엔드 · 홈페이지
area: infra|bfd4f2|인프라 · CI/CD · 배포

# --- 정리 (Housekeeping) -----------------------------------------------------
good first issue|7057ff|처음 기여할 때 적합한 이슈
help wanted|008672|도움이 필요함
duplicate|cfd3d7|중복된 이슈 또는 PR
wontfix|e6e6e6|수정하지 않기로 결정
breaking change|b60205|하위 호환성이 깨지는 변경
